
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.092] section: Grookai Vault - Strict Migration Preflight
Phase: PrePush
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.099] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.102] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.305] step 1 stdout read complete
[strict-preflight][00:00:02.306] step 1 stderr read complete
[strict-preflight][00:00:02.310] step 1 exit=0 elapsed=00:00:02.208
[stdout]

  
   Local          | Remote         | Time (UTC)          
   20260205222100 | 20260205222100 | 2026-02-05 22:21:00 
   20260205232559 | 20260205232559 | 2026-02-05 23:25:59 
   20260206110803 | 20260206110803 | 2026-02-06 11:08:03 
   20260206143219 | 20260206143219 | 2026-02-06 14:32:19 
   20260206144232 | 20260206144232 | 2026-02-06 14:42:32 
   20260206155742 | 20260206155742 | 2026-02-06 15:57:42 
   20260210043204 | 20260210043204 | 2026-02-10 04:32:04 
   20260214       | 20260214       | 20260214            
   20260217235900 | 20260217235900 | 2026-02-17 23:59:00 
   20260218093000 | 20260218093000 | 2026-02-18 09:30:00 
   20260218100000 | 20260218100000 | 2026-02-18 10:00:00 
   20260218194847 | 20260218194847 | 2026-02-18 19:48:47 
   20260218195500 | 20260218195500 | 2026-02-18 19:55:00 
   20260304070000 | 20260304070000 | 2026-03-04 07:00:00 
   20260304100000 | 20260304100000 | 2026-03-04 10:00:00 
   20260304113000 | 20260304113000 | 2026-03-04 11:30:00 
   20260304120000 | 20260304120000 | 2026-03-04 12:00:00 
   20260304143000 | 20260304143000 | 2026-03-04 14:30:00 
   20260304150000 | 20260304150000 | 2026-03-04 15:00:00 
   20260304162000 | 20260304162000 | 2026-03-04 16:20:00 
   20260304170000 | 20260304170000 | 2026-03-04 17:00:00 
   20260304173000 | 20260304173000 | 2026-03-04 17:30:00 
   20260304174000 | 20260304174000 | 2026-03-04 17:40:00 
   20260305090000 | 20260305090000 | 2026-03-05 09:00:00 
   20260305093000 | 20260305093000 | 2026-03-05 09:30:00 
   20260306172935 | 20260306172935 | 2026-03-06 17:29:35 
   20260307053045 | 20260307053045 | 2026-03-07 05:30:45 
   20260312052346 | 20260312052346 | 2026-03-12 05:23:46 
   20260312054313 | 20260312054313 | 2026-03-12 05:43:13 
   20260312181339 | 20260312181339 | 2026-03-12 18:13:39 
   20260312194208 | 20260312194208 | 2026-03-12 19:42:08 
   20260313000100 | 20260313000100 | 2026-03-13 00:01:00 
   20260313021000 | 20260313021000 | 2026-03-13 02:10:00 
   20260313153000 | 20260313153000 | 2026-03-13 15:30:00 
   20260313170000 | 20260313170000 | 2026-03-13 17:00:00 
   20260313171000 | 20260313171000 | 2026-03-13 17:10:00 
   20260314143000 | 20260314143000 | 2026-03-14 14:30:00 
   20260315223000 | 20260315223000 | 2026-03-15 22:30:00 
   20260315233000 | 20260315233000 | 2026-03-15 23:30:00 
   20260316090000 | 20260316090000 | 2026-03-16 09:00:00 
   20260316093000 | 20260316093000 | 2026-03-16 09:30:00 
   20260316094500 | 20260316094500 | 2026-03-16 09:45:00 
   20260316101500 | 20260316101500 | 2026-03-16 10:15:00 
   20260316104500 | 20260316104500 | 2026-03-16 10:45:00 
   20260316110000 | 20260316110000 | 2026-03-16 11:00:00 
   20260316113000 | 20260316113000 | 2026-03-16 11:30:00 
   20260316114500 | 20260316114500 | 2026-03-16 11:45:00 
   20260316120000 | 20260316120000 | 2026-03-16 12:00:00 
   20260316121500 | 20260316121500 | 2026-03-16 12:15:00 
   20260317101500 | 20260317101500 | 2026-03-17 10:15:00 
   20260317113000 | 20260317113000 | 2026-03-17 11:30:00 
   20260317193000 | 20260317193000 | 2026-03-17 19:30:00 
   20260317203000 | 20260317203000 | 2026-03-17 20:30:00 
   20260319090000 | 20260319090000 | 2026-03-19 09:00:00 
   20260319120000 | 20260319120000 | 2026-03-19 12:00:00 
   20260319123000 | 20260319123000 | 2026-03-19 12:30:00 
   20260319130000 | 20260319130000 | 2026-03-19 13:00:00 
   20260319150000 | 20260319150000 | 2026-03-19 15:00:00 
   20260320153000 | 20260320153000 | 2026-03-20 15:30:00 
   20260320160000 | 20260320160000 | 2026-03-20 16:00:00 
   20260321100000 | 20260321100000 | 2026-03-21 10:00:00 
   20260321113000 | 20260321113000 | 2026-03-21 11:30:00 
   20260321120000 | 20260321120000 | 2026-03-21 12:00:00 
   20260321123000 | 20260321123000 | 2026-03-21 12:30:00 
   20260321124500 | 20260321124500 | 2026-03-21 12:45:00 
   20260322193000 | 20260322193000 | 2026-03-22 19:30:00 
   20260324032421 | 20260324032421 | 2026-03-24 03:24:21 
   20260324091500 | 20260324091500 | 2026-03-24 09:15:00 
   20260324094500 | 20260324094500 | 2026-03-24 09:45:00 
   20260324103000 | 20260324103000 | 2026-03-24 10:30:00 
   20260324114500 | 20260324114500 | 2026-03-24 11:45:00 
   20260324143000 | 20260324143000 | 2026-03-24 14:30:00 
   20260324160000 | 20260324160000 | 2026-03-24 16:00:00 
   20260324162500 | 20260324162500 | 2026-03-24 16:25:00 
   20260324163500 | 20260324163500 | 2026-03-24 16:35:00 
   20260324170000 | 20260324170000 | 2026-03-24 17:00:00 
   20260324171000 | 20260324171000 | 2026-03-24 17:10:00 
   20260324172000 | 20260324172000 | 2026-03-24 17:20:00 
   20260324173000 | 20260324173000 | 2026-03-24 17:30:00 
   20260324174000 | 20260324174000 | 2026-03-24 17:40:00 
   20260324175000 | 20260324175000 | 2026-03-24 17:50:00 
   20260324183000 | 20260324183000 | 2026-03-24 18:30:00 
   20260325083000 | 20260325083000 | 2026-03-25 08:30:00 
   20260325113000 | 20260325113000 | 2026-03-25 11:30:00 
   20260325114500 | 20260325114500 | 2026-03-25 11:45:00 
   20260325133000 | 20260325133000 | 2026-03-25 13:30:00 
   20260325143000 | 20260325143000 | 2026-03-25 14:30:00 
   20260326100000 | 20260326100000 | 2026-03-26 10:00:00 
   20260327090000 | 20260327090000 | 2026-03-27 09:00:00 
   20260328034937 | 20260328034937 | 2026-03-28 03:49:37 
   20260328110000 | 20260328110000 | 2026-03-28 11:00:00 
   20260328110001 | 20260328110001 | 2026-03-28 11:00:01 
   20260328110002 | 20260328110002 | 2026-03-28 11:00:02 
   20260328110003 | 20260328110003 | 2026-03-28 11:00:03 
   20260328110004 | 20260328110004 | 2026-03-28 11:00:04 
   20260328110005 | 20260328110005 | 2026-03-28 11:00:05 
   20260328110006 | 20260328110006 | 2026-03-28 11:00:06 
   20260328110007 | 20260328110007 | 2026-03-28 11:00:07 
   20260328110008 | 20260328110008 | 2026-03-28 11:00:08 
   20260328120009 | 20260328120009 | 2026-03-28 12:00:09 
   20260330113000 | 20260330113000 | 2026-03-30 11:30:00 
   20260331103000 | 20260331103000 | 2026-03-31 10:30:00 
   20260331174500 | 20260331174500 | 2026-03-31 17:45:00 
   20260331190000 | 20260331190000 | 2026-03-31 19:00:00 
   20260402100000 | 20260402100000 | 2026-04-02 10:00:00 
   20260402100001 | 20260402100001 | 2026-04-02 10:00:01 
   20260402100002 | 20260402100002 | 2026-04-02 10:00:02 
   20260402100003 | 20260402100003 | 2026-04-02 10:00:03 
   20260402100004 | 20260402100004 | 2026-04-02 10:00:04 
   20260402100005 | 20260402100005 | 2026-04-02 10:00:05 
   20260402100006 | 20260402100006 | 2026-04-02 10:00:06 
   20260402100007 | 20260402100007 | 2026-04-02 10:00:07 
   20260402100008 | 20260402100008 | 2026-04-02 10:00:08 
   20260403133000 | 20260403133000 | 2026-04-03 13:30:00 
   20260408113000 | 20260408113000 | 2026-04-08 11:30:00 
   20260408191000 | 20260408191000 | 2026-04-08 19:10:00 
   20260411165000 | 20260411165000 | 2026-04-11 16:50:00 
   20260412011000 | 20260412011000 | 2026-04-12 01:10:00 
   20260413120000 | 20260413120000 | 2026-04-13 12:00:00 
   20260413143000 | 20260413143000 | 2026-04-13 14:30:00 
   20260414164857 | 20260414164857 | 2026-04-14 16:48:57 
   20260415173000 | 20260415173000 | 2026-04-15 17:30:00 
   20260415174500 | 20260415174500 | 2026-04-15 17:45:00 
   20260415203000 | 20260415203000 | 2026-04-15 20:30:00 
   20260416140605 | 20260416140605 | 2026-04-16 14:06:05 
   20260416160247 | 20260416160247 | 2026-04-16 16:02:47 
   20260416201500 | 20260416201500 | 2026-04-16 20:15:00 
   20260417100000 | 20260417100000 | 2026-04-17 10:00:00 
   20260422120000 | 20260422120000 | 2026-04-22 12:00:00 
   20260422133000 | 20260422133000 | 2026-04-22 13:30:00 
   20260423000000 | 20260423000000 | 2026-04-23 00:00:00 
   20260423150000 | 20260423150000 | 2026-04-23 15:00:00 
   20260427090000 | 20260427090000 | 2026-04-27 09:00:00 
   20260428234000 | 20260428234000 | 2026-04-28 23:40:00 
   20260429002000 | 20260429002000 | 2026-04-29 00:20:00 
   20260518120000 | 20260518120000 | 2026-05-18 12:00:00 
   20260518123000 | 20260518123000 | 2026-05-18 12:30:00 
   20260518180000 | 20260518180000 | 2026-05-18 18:00:00 
   20260519151000 | 20260519151000 | 2026-05-19 

[strict-preflight] transcript truncated after 12000 chars from 16880 total chars
[stderr/info]
Initialising login role...
Connecting to remote database...
A new version of Supabase CLI is available: v2.109.1 (currently installed v2.90.0)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli

============================================================
2) Advisory Drift Guard
============================================================
[strict-preflight][00:00:02.336] section: 2) Advisory Drift Guard
[strict-preflight][00:00:02.337] step 2 start: pwsh -NoProfile -File C:\grookai_vault_card_desc_agent\scripts\drift_guard.ps1
[strict-preflight][00:00:06.285] step 2 stdout read complete
[strict-preflight][00:00:06.286] step 2 stderr read complete
[strict-preflight][00:00:06.289] step 2 exit=1 elapsed=00:00:03.951
[stdout]

============================================================
Grookai Vault - DriftGuard (Read-only)
============================================================
ADVISORY ONLY — NOT A SAFE APPLY GATE

============================================================
1) Read Local Migration Ledger
============================================================
Running: supabase migration list --local
[stdout]

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20251127041609 | 20251127041609 | 2025-11-27 04:16:09 
   20251130090000 | 20251130090000 | 2025-11-30 09:00:00 
   20251130100000 | 20251130100000 | 2025-11-30 10:00:00 
   20251201000000 | 20251201000000 | 2025-12-01 00:00:00 
   20251201181124 | 20251201181124 | 2025-12-01 18:11:24 
   20251201184245 | 20251201184245 | 2025-12-01 18:42:45 
   20251202000000 | 20251202000000 | 2025-12-02 00:00:00 
   20251205090000 | 20251205090000 | 2025-12-05 09:00:00 
   20251206090000 | 20251206090000 | 2025-12-06 09:00:00 
   20251206110000 | 20251206110000 | 2025-12-06 11:00:00 
   20251206113000 | 20251206113000 | 2025-12-06 11:30:00 
   20251206120000 | 20251206120000 | 2025-12-06 12:00:00 
   20251206140000 | 20251206140000 | 2025-12-06 14:00:00 
   20251207150000 | 20251207150000 | 2025-12-07 15:00:00 
   20251207235901 | 20251207235901 | 2025-12-07 23:59:01 
   20251208000000 | 20251208000000 | 2025-12-08 00:00:00 
   20251208121500 | 20251208121500 | 2025-12-08 12:15:00 
   20251208123000 | 20251208123000 | 2025-12-08 12:30:00 
   20251208124500 | 20251208124500 | 2025-12-08 12:45:00 
   20251208133000 | 20251208133000 | 2025-12-08 13:30:00 
   20251208143000 | 20251208143000 | 2025-12-08 14:30:00 
   20251208150000 | 20251208150000 | 2025-12-08 15:00:00 
   20251208151000 | 20251208151000 | 2025-12-08 15:10:00 
   20251209120000 | 20251209120000 | 2025-12-09 12:00:00 
   20251213153624 | 20251213153624 | 2025-12-13 15:36:24 
   20251213153625 | 20251213153625 | 2025-12-13 15:36:25 
   20251213153626 | 20251213153626 | 2025-12-13 15:36:26 
   20251213153627 | 20251213153627 | 2025-12-13 15:36:27 
   20251213153628 | 20251213153628 | 2025-12-13 15:36:28 
   20251213153629 | 20251213153629 | 2025-12-13 15:36:29 
   20251213153630 | 20251213153630 | 2025-12-13 15:36:30 
   20251213153631 | 20251213153631 | 2025-12-13 15:36:31 
   20251213153632 | 20251213153632 | 2025-12-13 15:36:32 
   20251213153633 | 20251213153633 | 2025-12-13 15:36:33 
   20251213153634 | 20251213153634 | 2025-12-13 15:36:34 
   20251213153635 | 20251213153635 | 2025-12-13 15:36:35 
   20251213153636 | 20251213153636 | 2025-12-13 15:36:36 
   20251213153637 | 20251213153637 | 2025-12-13 15:36:37 
   20251213153648 | 20251213153648 | 2025-12-13 15:36:48 
   20251213223000 | 20251213223000 | 2025-12-13 22:30:00 
   20251213230000 | 20251213230000 | 2025-12-13 23:00:00 
   20251213231500 | 20251213231500 | 2025-12-13 23:15:00 
   20251215125604 | 20251215125604 | 2025-12-15 12:56:04 
   20251215131343 | 20251215131343 | 2025-12-15 13:13:43 
   20251215224741 | 20251215224741 | 2025-12-15 22:47:41 
   20251223       | 20251223       | 20251223            
   20251227113728 | 20251227113728 | 2025-12-27 11:37:28 
   20251229214410 | 20251229214410 | 2025-12-29 21:44:10 
   20251229215511 | 20251229215511 | 2025-12-29 21:55:11 
   20251229221101 | 20251229221101 | 2025-12-29 22:11:01 
   20251230045041 | 20251230045041 | 2025-12-30 04:50:41 
   20251230060000 | 20251230060000 | 2025-12-30 06:00:00 
   20251230070000 | 20251230070000 | 2025-12-30 07:00:00 
   20251230070001 | 20251230070001 | 2025-12-30 07:00:01 
   20251230080000 | 20251230080000 | 2025-12-30 08:00:00 
   20251230080001 | 20251230080001 | 2025-12-30 08:00:01 
   20251231000000 | 20251231000000 | 2025-12-31 00:00:00 
   20260113233000 | 20260113233000 | 2026-01-13 23:30:00 
   20260113234500 | 20260113234500 | 2026-01-13 23:45:00 
   20260114001500 | 20260114001500 | 2026-01-14 00:15:00 
   20260117120000 | 20260117120000 | 2026-01-17 12:00:00 
   20260117123000 | 20260117123000 | 2026-01-17 12:30:00 
   20260121153000 | 20260121153000 | 2026-01-21 15:30:00 
   20260121170000 | 20260121170000 | 2026-01-21 17:00:00 
   20260121194000 | 20260121194000 | 2026-01-21 19:40:00 
   20260121212000 | 20260121212000 | 2026-01-21 21:20:00 
   20260205222100 | 20260205222100 | 2026-02-05 22:21:00 
   20260205232559 | 20260205232559 | 2026-02-05 23:25:59 
   20260206110803 | 20260206110803 | 2026-02-06 11:08:03 
   20260206143219 | 20260206143219 | 2026-02-06 14:32:19 
   20260206144232 | 20260206144232 | 2026-02-06 14:42:32 
   20260206155742 | 20260206155742 | 2026-02-06 15:57:42 
   20260210043204 | 20260210043204 | 2026-02-10 04:32:04 
   20260214       | 20260214       | 20260214            
   20260217235900 | 20260217235900 | 2026-02-17 23:59:00 
   20260218093000 | 20260218093000 | 2026-02-18 09:30:00 
   20260218100000 | 20260218100000 | 2026-02-18 10:00:00 
   20260218194847 | 20260218194847 | 2026-02-18 19:48:47 
   20260218195500 | 20260218195500 | 2026-02-18 19:55:00 
   20260304070000 | 20260304070000 | 2026-03-04 07:00:00 
   20260304100000 | 20260304100000 | 2026-03-04 10:00:00 
   20260304113000 | 20260304113000 | 2026-03-04 11:30:00 
   20260304120000 | 20260304120000 | 2026-03-04 12:00:00 
   20260304143000 | 20260304143000 | 2026-03-04 14:30:00 
   20260304150000 | 20260304150000 | 2026-03-04 15:00:00 
   20260304162000 | 20260304162000 | 2026-03-04 16:20:00 
   20260304170000 | 20260304170000 | 2026-03-04 17:00:00 
   20260304173000 | 20260304173000 | 2026-03-04 17:30:00 
   20260304174000 | 20260304174000 | 2026-03-04 17:40:00 
   20260305090000 | 20260305090000 | 2026-03-05 09:00:00 
   20260305093000 | 20260305093000 | 2026-03-05 09:30:00 
   20260306172935 | 20260306172935 | 2026-03-06 17:29:35 
   20260307053045 | 20260307053045 | 2026-03-07 05:30:45 
   20260312052346 | 20260312052346 | 2026-03-12 05:23:46 
   20260312054313 | 20260312054313 | 2026-03-12 05:43:13 
   20260312181339 | 20260312181339 | 2026-03-12 18:13:39 
   20260312194208 | 20260312194208 | 2026-03-12 19:42:08 
   20260313000100 | 20260313000100 | 2026-03-13 00:01:00 
   20260313021000 | 20260313021000 | 2026-03-13 02:10:00 
   20260313153000 | 20260313153000 | 2026-03-13 15:30:00 
   20260313170000 | 20260313170000 | 2026-03-13 17:00:00 
   20260313171000 | 20260313171000 | 2026-03-13 17:10:00 
   20260314143000 | 20260314143000 | 2026-03-14 14:30:00 
   20260315223000 | 20260315223000 | 2026-03-15 22:30:00 
   20260315233000 | 20260315233000 | 2026-03-15 23:30:00 
   20260316090000 | 20260316090000 | 2026-03-16 09:00:00 
   20260316093000 | 20260316093000 | 2026-03-16 09:30:00 
   20260316094500 | 20260316094500 | 2026-03-16 09:45:00 
   20260316101500 | 20260316101500 | 2026-03-16 10:15:00 
   20260316104500 | 20260316104500 | 2026-03-16 10:45:00 
   20260316110000 | 20260316110000 | 2026-03-16 11:00:00 
   20260316113000 | 20260316113000 | 2026-03-16 11:30:00 
   20260316114500 | 20260316114500 | 2026-03-16 11:45:00 
   20260316120000 | 20260316120000 | 2026-03-16 12:00:00 
   20260316121500 | 20260316121500 | 2026-03-16 12:15:00 
   20260317101500 | 20260317101500 | 2026-03-17 10:15:00 
   20260317113000 | 20260317113000 | 2026-03-17 11:30:00 
   20260317193000 | 20260317193000 | 2026-03-17 19:30:00 
   20260317203000 | 20260317203000 | 2026-03-17 20:30:00 
   20260319090000 | 20260319090000 | 2026-03-19 09:00:00 
   20260319120000 | 20260319120000 | 2026-03-19 12:00:00 
   20260319123000 | 20260319123000 | 2026-03-19 12:30:00 
   20260319130000 | 20260319130000 | 2026-03-19 13:00:00 
   20260319150000 | 20260319150000 | 2026-03-19 15:00:00 
   20260320153000 | 20260320153000 | 2026-03-20 15:30:00 
   20260320160000 | 20260320160000 | 2026-03-20 16:00:00 
   20260321100000 | 20260321100000 | 2026-03-21 10:00:00 
   20260321113000 | 20260321113000 | 2026-03-21 11:30:00 
   20260321120000 | 20260321120000 | 2026-03-21 12:00:00 
   20260321123000 | 20260321123000 | 2026-03-21 12:30:00 
   20260321124500 | 20260321124500 | 2026-03-21 12:45:00 
   20260322193000 | 20260322193000 | 2026-03-22 19:30:00 
   20260324032421 | 20260324032421 | 2026-03-24 03:24:21 
   20260324091500 | 20260324091500 | 2026-03-24 09:15:00 
   20260324094500 | 20260324094500 | 2026-03-24 09:45:00 
   20260324103000 | 20260324103000 | 2026-03-24 10:30:00 
   20260324114500 | 20260324114500 | 2026-03-24 11:45:00 
   20260324143000 | 20260324143000 | 2026-03-24 14:30:00 
   20260324160000 | 20260324160000 | 2026-03-24 16:00:00 
   20260324162500 | 20260324162500 | 2026-03-24 16:25:00 
   20260324163500 | 20260324163500 | 2026-03-24 16:35:00 
   20260324170000 | 20260324170000 | 2026-03-24 17:00:00 
   20260324171000 | 20260324171000 | 2026-03-24 17:10:00 
   20260324172000 | 20260324172000 | 2026-03-24 17:20:00 
   20260324173000 | 20260324173000 | 2026-03-24 17:30:00 
   20260324174000 | 20260324174000 | 2026-03-24 17:40:00 
   20260324175000 | 20260324175000 | 2026-03-24 17:50:00 
   20260324183000 | 20260324183000 | 2026-03-24 18:30:00 
   20260325083000 | 20260325083000 | 2026-03-25 08:30:00 
   20260325113000 | 20260325113000 | 2026-03-25 11:30:00 
   20260325114500 | 20260325114500 | 2026-03-25 11:45:00 
   20260325133000 | 20260325133000 | 2026-03-25 13:30:00 
   20260325143000 | 20260325143000 | 2026-03-25 14:30:00 
   20260326100000 | 20260326100000 | 2026-03-26 10:00:00 
   20260327090000 | 20260327090000 | 2026-03-27 09:00:00 
   20260328034937 | 20260328034937 | 2026-03-28 03:49:37 
   20260328110000 | 20260328110000 | 2026-03-28 11:00:00 
   20260328110001 | 20260328110001 | 2026-03-28 11:00:01 
   20260328110002 | 20260328110002 | 2026-03-28 11:00:02 
   20260328110003 | 20260328110003 | 2026-03-28 11:00:03 
   20260328110004 | 20260328110004 | 2026-03-28 11:00:04 
   20260328110005 | 20260328110005 | 2026-03-28 11:00:05 
   20260328110006 | 20260328110006 | 2026-03-28 11:00:06 
   20260328110007 | 20260328110007 | 2026-03-28 11:00:07 
   20260328110008 | 20260328110008 | 2026-03-28 11:00:08 
   20260328120009 | 20260328120009 | 2026-03-28 12:00:09 
   20260330113000 | 20260330113000 | 2026-03-30 11:30:00 
   20260331103000 | 20260331103000 | 2026-03-31 10:30:00 
   20260331174500 | 20260331174500 | 2026-03-31 17:45:00 
   20260331190000 | 20260331190000 | 2026-03-31 19:00:00 
   20260402100000 | 20260402100000 | 2026-04-02 10:00:00 
   20260402100001 | 20260402100001 | 2026-04-02 10:00:01 
   20260402100002 | 20260402100002 | 2026-04-02 10:00:02 
   20260402100003 | 20260402100003 | 2026-04-02 10:00:03 
   20260402100004 | 20260402100004 | 2026-04-02 10:00:04 
   20260402100005 | 20260402100005 | 2026-04-02 10:00:05 
   20260402100006 | 20260402100006 | 2026-04-02 10:00:06 
   20260402100007 | 20260402100007 | 2026-04-02 10:00:07 
   20260402100008 | 20260402100008 | 2026-04-02 10:00:08 
   20260403133000 | 20260403133000 | 2026-04-03 13:30:00 
   20260408113000 | 20260408113000 | 2026-04-08 11:30:00 
   20260408191000 | 20260408191000 | 2026-04-08 19:10:00 
   20260411165000 | 20260411165000 | 2026-04-11 16:50:00 
   20260412011000 | 20260412011000 | 2026-04-12 01:10:00 
   20260413120000 | 20260413120000 | 2026-04-13 12:00:00 
   20260413143000 | 20260413143000 | 2026-04-13 14:30:00 
   20260414164857 | 20260414164857 | 2026-04-14 16:48:57 
   20260415173000 | 20260415173000 | 2026-04-15 17:30:00 
   20260415174500 | 20260415174500 | 2026-04-15 17:45:00 
   20260415203000 | 20260415203000 | 2026-04-15 20:30:00 
   20260416140605 | 20260416140605 | 2026-04-16 14:06:05 
   20260416160247 | 20260416160247 | 2026-04-16 16:02:47 
   20260416201500 | 20260416201500 | 2026-04-16 20:15:00 
   20260417100000 | 20260417100000 | 2026-04-17 10:00:00 
   20260422120000 | 20260422120000 | 2026-04-22 12:00:00 
   20260422133000 | 20260422133000 | 2026-04-22 13:30:00 
   20260423000000 | 20260423000000 | 2026-04-23 00:00:00 
   20260423150000 | 20260423150000 | 20

[strict-preflight] transcript truncated after 12000 chars from 36164 total chars
drift_guard exit code: 1

============================================================
3) Expected Local-Only IDs
============================================================
[strict-preflight][00:00:06.302] section: 3) Expected Local-Only IDs
Expected: 20260715120000
Actual: 20260523183000, 20260629190000, 20260703090000, 20260706100000, 20260706110000, 20260706120000, 20260706121000, 20260706122000, 20260706123000, 20260708174000, 20260712090000, 20260713190000, 20260715104500, 20260715110000, 20260715120000

============================================================
FAIL - Unexpected Local-Only Pending Set
============================================================
[strict-preflight][00:00:06.305] section: FAIL - Unexpected Local-Only Pending Set
Unexpected local-only IDs:
 - 20260523183000
